Y;X1;X2;X3;X4;X5;X6;country_cod;year;ARG;BOL;BRA;CHL;COL;ECU;PER;PRY;URY;VEN;GUA;SUR
8.98;-0.1;0.08;0.52;0.17;0.11;0.39;ARG;1996;1;0;0;0;0;0;0;0;0;0;0;0
9.07;-0.11;-0.01;0.57;0.38;-0.13;0.31;ARG;1998;1;0;0;0;0;0;0;0;0;0;0;0
9.01;-0.19;-0.15;0.26;0.03;0.1;0.42;ARG;2000;1;0;0;0;0;0;0;0;0;0;0;0
8.83;-0.47;-0.76;-0.92;-0.28;-0.78;0.26;ARG;2002;1;0;0;0;0;0;0;0;0;0;0;0
8.9;-0.48;-0.77;-0.71;-0.05;-0.36;0.35;ARG;2003;1;0;0;0;0;0;0;0;0;0;0;0
8.98;-0.42;-0.81;-0.71;-0.06;-0.61;0.36;ARG;2004;1;0;0;0;0;0;0;0;0;0;0;0
9.05;-0.39;-0.55;-0.55;-0.12;-0.04;0.27;ARG;2005;1;0;0;0;0;0;0;0;0;0;0;0
9.12;-0.34;-0.57;-0.64;-0.05;0;0.4;ARG;2006;1;0;0;0;0;0;0;0;0;0;0;0
9.19;-0.34;-0.59;-0.67;-0.02;0.1;0.45;ARG;2007;1;0;0;0;0;0;0;0;0;0;0;0
9.22;-0.44;-0.68;-0.74;-0.15;-0.09;0.36;ARG;2008;1;0;0;0;0;0;0;0;0;0;0;0
9.15;-0.44;-0.68;-0.85;-0.32;-0.23;0.28;ARG;2009;1;0;0;0;0;0;0;0;0;0;0;0
9.24;-0.36;-0.59;-0.76;-0.16;-0.08;0.36;ARG;2010;1;0;0;0;0;0;0;0;0;0;0;0
